,Name,path,type
0,abomasnow,data/images/abomasnow.png,Grass
1,abra,data/images/abra.png,Other
2,absol,data/images/absol.png,Other
3,accelgor,data/images/accelgor.png,Other
4,aegislash-blade,data/images/aegislash-blade.png,Other
5,aerodactyl,data/images/aerodactyl.png,Other
6,aggron,data/images/aggron.png,Other
7,aipom,data/images/aipom.png,Other
8,alakazam,data/images/alakazam.png,Other
9,alomomola,data/images/alomomola.png,Water
10,altaria,data/images/altaria.png,Other
11,amaura,data/images/amaura.png,Other
12,ambipom,data/images/ambipom.png,Other
13,amoonguss,data/images/amoonguss.png,Grass
14,ampharos,data/images/ampharos.png,Other
15,anorith,data/images/anorith.png,Other
16,araquanid,data/images/araquanid.jpg,Water
17,arbok,data/images/arbok.png,Other
18,arcanine,data/images/arcanine.png,Fire
19,arceus,data/images/arceus.png,Other
20,archen,data/images/archen.png,Other
21,archeops,data/images/archeops.png,Other
22,ariados,data/images/ariados.png,Other
23,armaldo,data/images/armaldo.png,Other
24,aromatisse,data/images/aromatisse.png,Other
25,aron,data/images/aron.png,Other
26,articuno,data/images/articuno.png,Other
27,audino,data/images/audino.png,Other
28,aurorus,data/images/aurorus.png,Other
29,avalugg,data/images/avalugg.png,Other
30,axew,data/images/axew.png,Other
31,azelf,data/images/azelf.png,Other
32,azumarill,data/images/azumarill.png,Water
33,azurill,data/images/azurill.png,Other
34,bagon,data/images/bagon.png,Other
35,baltoy,data/images/baltoy.png,Other
36,banette,data/images/banette.png,Other
37,barbaracle,data/images/barbaracle.png,Water
38,barboach,data/images/barboach.png,Water
39,basculin-red-striped,data/images/basculin-red-striped.png,Water
40,bastiodon,data/images/bastiodon.png,Other
41,bayleef,data/images/bayleef.png,Grass
42,beartic,data/images/beartic.png,Other
43,beautifly,data/images/beautifly.png,Other
44,beedrill,data/images/beedrill.png,Other
45,beheeyem,data/images/beheeyem.png,Other
46,beldum,data/images/beldum.png,Other
47,bellossom,data/images/bellossom.png,Grass
48,bellsprout,data/images/bellsprout.png,Grass
49,bergmite,data/images/bergmite.png,Other
50,bewear,data/images/bewear.jpg,Other
51,bibarel,data/images/bibarel.png,Water
52,bidoof,data/images/bidoof.png,Other
53,binacle,data/images/binacle.png,Water
54,bisharp,data/images/bisharp.png,Other
55,blacephalon,data/images/blacephalon.jpg,Fire
56,blastoise,data/images/blastoise.png,Water
57,blaziken,data/images/blaziken.png,Fire
58,blissey,data/images/blissey.png,Other
59,blitzle,data/images/blitzle.png,Other
60,boldore,data/images/boldore.png,Other
61,bonsly,data/images/bonsly.png,Other
62,bouffalant,data/images/bouffalant.png,Other
63,bounsweet,data/images/bounsweet.jpg,Grass
64,braixen,data/images/braixen.png,Fire
65,braviary,data/images/braviary.png,Other
66,breloom,data/images/breloom.png,Grass
67,brionne,data/images/brionne.jpg,Water
68,bronzong,data/images/bronzong.png,Other
69,bronzor,data/images/bronzor.png,Other
70,bruxish,data/images/bruxish.jpg,Water
71,budew,data/images/budew.png,Grass
72,buizel,data/images/buizel.png,Water
73,bulbasaur,data/images/bulbasaur.png,Grass
74,buneary,data/images/buneary.png,Other
75,bunnelby,data/images/bunnelby.png,Other
76,burmy,data/images/burmy.png,Other
77,butterfree,data/images/butterfree.png,Other
78,buzzwole,data/images/buzzwole.jpg,Other
79,cacnea,data/images/cacnea.png,Grass
80,cacturne,data/images/cacturne.png,Grass
81,camerupt,data/images/camerupt.png,Fire
82,carbink,data/images/carbink.png,Other
83,carnivine,data/images/carnivine.png,Grass
84,carracosta,data/images/carracosta.png,Water
85,carvanha,data/images/carvanha.png,Water
86,cascoon,data/images/cascoon.png,Other
87,castform,data/images/castform.png,Other
88,caterpie,data/images/caterpie.png,Other
89,celebi,data/images/celebi.png,Grass
90,celesteela,data/images/celesteela.jpg,Other
